id,predicted
287663,790
287664,937
287665,972
287666,254
287667,272
287668,891
287669,96
287670,660
287671,144
287672,72
287673,519
287674,698
287675,385
287676,817
287677,402
287678,1006
287679,437
287680,390
287681,525
287682,526
287683,54
287684,573
287685,434
287686,786
287687,549
287688,678
287689,434
287690,687
287691,421
287692,682
287693,431
287694,919
287695,386
287696,981
287697,165
287698,268
287699,456
287700,313
287701,639
287702,659
287703,246
287704,321
287705,222
287706,355
287707,381
287708,457
287709,800
287710,36
287711,64
287712,668
287713,898
287714,22
287715,881
287716,54
287717,497
287718,392
287719,658
287720,1006
287721,336
287722,782
287723,919
287724,212
287725,548
287726,350
287727,278
287728,69
287729,597
287730,69
287731,706
287732,650
287733,212
287734,8
287735,783
287736,35
287737,5
287738,937
287739,572
287740,319
287741,39
287742,233
287743,380
287744,937
287745,963
287746,203
287747,388
287748,585
287749,814
287750,624
287751,922
287752,699
287753,567
287754,61
287755,278
287756,494
287757,194
287758,685
287759,507
287760,953
287761,43
287762,796
287763,351
287764,98
287765,403
287766,244
287767,426
287768,911
287769,892
287770,212
287771,696
287772,660
287773,23
287774,78
287775,954
287776,138
287777,981
287778,529
287779,600
287780,930
287781,393
287782,876
287783,657
287784,345
287785,112
287786,327
287787,706
287788,995
287789,56
287790,684
287791,745
287792,373
287793,139
287794,853
287795,298
287796,382
287797,339
287798,161
287799,308
287800,942
287801,497
287802,185
287803,991
287804,469
287805,808
287806,836
287807,533
287808,887
287809,1
287810,306
287811,542
287812,940
287813,742
287814,1
287815,660
287816,86
287817,945
287818,761
287819,109
287820,247
287821,546
287822,721
287823,476
287824,185
287825,878
287826,267
287827,153
287828,325
287829,153
287830,712
287831,112
287832,693
287833,3
287834,797
287835,889
287836,39
287837,978
287838,123
287839,327
287840,350
287841,390
287842,326
287843,272
287844,937
287845,246
287846,134
287847,81
287848,981
287849,195
287850,219
287851,336
287852,53
287853,845
287854,194
287855,889
287856,468
287857,788
287858,886
287859,235
287860,92
287861,974
287862,391
287863,503
287864,186
287865,772
287866,856
287867,583
287868,555
287869,992
287870,434
287871,782
287872,251
287873,896
287874,425
287875,876
287876,35
287877,477
287878,781
287879,118
287880,996
287881,923
287882,172
287883,679
287884,761
287885,471
287886,123
287887,156
287888,392
287889,59
287890,155
287891,911
287892,996
287893,386
287894,485
287895,930
287896,367
287897,401
287898,767
287899,427
287900,448
287901,249
287902,611
287903,314
287904,924
287905,409
287906,2
287907,728
287908,885
287909,85
287910,487
287911,474
287912,225
287913,507
287914,474
287915,583
287916,337
287917,288
287918,65
287919,513
287920,107
287921,613
287922,555
287923,135
287924,768
287925,23
287926,593
287927,728
287928,12
287929,448
287930,997
287931,903
287932,601
287933,660
287934,518
287935,2
287936,2
287937,246
287938,801
287939,165
287940,247
287941,572
287942,861
287943,814
287944,520
287945,235
287946,412
287947,716
287948,962
287949,582
287950,106
287951,534
287952,301
287953,319
287954,515
287955,627
287956,889
287957,592
287958,456
287959,262
287960,631
287961,883
287962,45
287963,556
287964,857
287965,720
287966,206
287967,128
287968,565
287969,41
287970,890
287971,205
287972,303
287973,643
287974,806
287975,442
287976,606
287977,946
287978,876
287979,622
287980,330
287981,84
287982,304
287983,360
287984,1004
287985,43
287986,715
287987,422
287988,590
287989,894
287990,941
287991,449
287992,155
287993,75
287994,50
287995,614
287996,435
287997,444
287998,1005
287999,871
288000,605
288001,268
288002,842
288003,574
288004,222
288005,66
288006,594
288007,659
288008,876
288009,802
288010,797
288011,591
288012,623
288013,692
288014,185
288015,422
288016,415
288017,788
288018,383
288019,109
288020,814
288021,322
288022,435
288023,91
288024,229
288025,233
288026,763
288027,937
288028,939
288029,728
288030,333
288031,175
288032,879
288033,508
288034,392
288035,163
288036,304
288037,144
288038,840
288039,179
288040,211
288041,509
288042,657
288043,891
288044,660
288045,943
288046,266
288047,150
288048,402
288049,459
288050,467
288051,773
288052,723
288053,526
288054,365
288055,393
288056,978
288057,611
288058,884
288059,83
288060,996
288061,165
288062,757
288063,105
288064,231
288065,499
288066,765
288067,430
288068,435
288069,515
288070,138
288071,171
288072,773
288073,826
288074,142
288075,530
288076,410
288077,945
288078,356
288079,875
288080,530
288081,951
288082,453
288083,545
288084,982
288085,921
288086,132
288087,885
288088,790
288089,238
288090,954
288091,81
288092,236
288093,541
288094,725
288095,402
288096,728
288097,962
288098,908
288099,996
288100,84
288101,23
288102,781
288103,826
288104,162
288105,56
288106,786
288107,978
288108,569
288109,922
288110,421
288111,674
288112,95
288113,596
288114,220
288115,256
288116,282
288117,946
288118,539
288119,997
288120,135
288121,229
288122,530
288123,392
288124,578
288125,578
288126,680
288127,851
288128,885
288129,554
288130,856
288131,921
288132,965
288133,392
288134,781
288135,594
288136,350
288137,659
288138,752
288139,386
288140,252
288141,933
288142,535
288143,436
288144,657
288145,88
288146,660
288147,890
288148,305
288149,319
288150,231
288151,318
288152,121
288153,0
288154,38
288155,74
288156,691
288157,641
288158,948
288159,534
288160,821
288161,383
288162,736
288163,541
288164,301
288165,907
288166,435
288167,854
288168,544
288169,93
288170,570
288171,758
288172,508
288173,541
288174,255
288175,617
288176,802
288177,568
288178,72
288179,504
288180,392
288181,81
288182,556
288183,443
288184,418
288185,415
288186,658
288187,53
288188,782
288189,219
288190,738
288191,434
288192,360
288193,951
288194,555
288195,83
288196,351
288197,862
288198,594
288199,382
288200,864
288201,75
288202,679
288203,677
288204,48
288205,653
288206,410
288207,462
288208,37
288209,808
288210,121
288211,229
288212,501
288213,856
288214,686
288215,963
288216,932
288217,787
288218,327
288219,462
288220,404
288221,515
288222,885
288223,234
288224,278
288225,181
288226,723
288227,994
288228,321
288229,872
288230,224
288231,101
288232,878
288233,304
288234,428
288235,165
288236,836
288237,404
288238,991
288239,676
288240,907
288241,824
288242,173
288243,57
288244,150
288245,945
288246,386
288247,376
288248,831
288249,434
288250,822
288251,508
288252,947
288253,987
288254,425
288255,804
288256,650
288257,783
288258,943
288259,891
288260,967
288261,181
288262,314
288263,846
288264,43
288265,331
288266,547
288267,944
288268,434
288269,982
288270,373
288271,311
288272,343
288273,308
288274,1009
288275,262
288276,297
288277,615
288278,371
288279,800
288280,978
288281,51
288282,999
288283,262
288284,999
288285,353
288286,861
288287,1002
288288,555
288289,680
288290,188
288291,702
288292,788
288293,749
288294,618
288295,391
288296,391
288297,351
288298,403
288299,645
288300,691
288301,297
288302,431
288303,70
288304,213
288305,827
288306,811
288307,423
288308,987
288309,144
288310,448
288311,603
288312,285
288313,905
288314,175
288315,940
288316,538
288317,336
288318,393
288319,291
288320,211
288321,458
288322,125
288323,724
288324,781
288325,79
288326,120
288327,688
288328,265
288329,663
288330,769
288331,953
288332,336
288333,1002
288334,752
288335,971
288336,569
288337,749
288338,2
288339,276
288340,910
288341,301
288342,423
288343,914
288344,470
288345,573
288346,894
288347,262
288348,680
288349,660
288350,786
288351,724
288352,576
288353,752
288354,515
288355,247
288356,767
288357,313
288358,289
288359,390
288360,127
288361,618
288362,574
288363,35
288364,47
288365,446
288366,970
288367,696
288368,783
288369,372
288370,410
288371,551
288372,764
288373,879
288374,687
288375,297
288376,88
288377,546
288378,175
288379,560
288380,901
288381,976
288382,922
288383,489
288384,335
288385,29
288386,822
288387,30
288388,181
288389,17
288390,878
288391,971
288392,966
288393,825
288394,54
288395,350
288396,123
288397,806
288398,804
288399,678
288400,722
288401,817
288402,922
288403,939
288404,1007
288405,417
288406,669
288407,361
288408,80
288409,796
288410,8
288411,306
288412,494
288413,430
288414,333
288415,992
288416,547
288417,490
288418,444
288419,165
288420,43
288421,158
288422,235
288423,504
288424,712
288425,205
288426,594
288427,604
288428,399
288429,118
288430,696
288431,759
288432,628
288433,327
288434,249
288435,515
288436,572
288437,142
288438,515
288439,518
288440,721
288441,29
288442,187
288443,811
288444,104
288445,231
288446,937
288447,171
288448,639
288449,779
288450,878
288451,700
288452,405
288453,246
288454,706
288455,402
288456,283
288457,57
288458,885
288459,894
288460,310
288461,195
288462,488
288463,234
288464,435
288465,266
288466,333
288467,78
288468,974
288469,18
288470,878
288471,16
288472,572
288473,153
288474,836
288475,775
288476,657
288477,219
288478,81
288479,314
288480,24
288481,49
288482,150
288483,507
288484,684
288485,515
288486,801
288487,602
288488,759
288489,997
288490,123
288491,392
288492,310
288493,410
288494,901
288495,17
288496,219
288497,267
288498,781
288499,5
288500,343
288501,330
288502,695
288503,135
288504,526
288505,109
288506,425
288507,174
288508,788
288509,392
288510,572
288511,248
288512,373
288513,526
288514,114
288515,152
288516,901
288517,922
288518,314
288519,647
288520,294
288521,915
288522,909
288523,346
288524,933
288525,853
288526,313
288527,192
288528,510
288529,306
288530,980
288531,832
288532,646
288533,91
288534,498
288535,953
288536,190
288537,484
288538,458
288539,265
288540,918
288541,900
288542,35
288543,314
288544,737
288545,576
288546,621
288547,74
288548,272
288549,481
288550,104
288551,531
288552,623
288553,380
288554,189
288555,323
288556,355
288557,420
288558,187
288559,799
288560,521
288561,712
288562,86
288563,826
288564,621
288565,987
288566,484
288567,116
288568,43
288569,602
288570,767
288571,27
288572,770
288573,861
288574,416
288575,109
288576,707
288577,817
288578,486
288579,23
288580,8
288581,593
288582,505
288583,417
288584,533
288585,749
288586,1000
288587,456
288588,226
288589,617
288590,864
288591,441
288592,266
288593,898
288594,212
288595,234
288596,424
288597,988
288598,155
288599,848
288600,550
288601,204
288602,556
288603,411
288604,206
288605,949
288606,188
288607,475
288608,437
288609,754
288610,563
288611,954
288612,425
288613,714
288614,376
288615,465
288616,500
288617,372
288618,478
288619,441
288620,291
288621,761
288622,284
288623,660
288624,853
288625,690
288626,708
288627,914
288628,621
288629,827
288630,673
288631,933
288632,999
288633,660
288634,610
288635,437
288636,390
288637,556
288638,487
288639,836
288640,575
288641,335
288642,783
288643,147
288644,31
288645,894
288646,792
288647,434
288648,652
288649,591
288650,880
288651,534
288652,802
288653,876
288654,180
288655,135
288656,555
288657,415
288658,542
288659,854
288660,775
288661,853
288662,8
288663,909
288664,333
288665,396
288666,259
288667,596
288668,706
288669,775
288670,790
288671,591
288672,768
288673,362
288674,343
288675,57
288676,27
288677,574
288678,195
288679,695
288680,575
288681,176
288682,521
288683,854
288684,180
288685,202
288686,114
288687,263
288688,814
288689,564
288690,542
288691,827
288692,954
288693,282
288694,222
288695,714
288696,617
288697,322
288698,400
288699,684
288700,945
288701,158
288702,546
288703,353
288704,263
288705,970
288706,576
288707,477
288708,773
288709,311
288710,400
288711,779
288712,645
288713,783
288714,305
288715,861
288716,471
288717,135
288718,500
288719,34
288720,903
288721,489
288722,202
288723,547
288724,974
288725,458
288726,627
288727,744
288728,826
288729,175
288730,887
288731,617
288732,556
288733,449
288734,933
288735,657
288736,891
288737,213
288738,45
288739,569
288740,894
288741,114
288742,918
288743,220
288744,456
288745,570
288746,682
288747,47
288748,879
288749,149
288750,124
288751,519
288752,399
288753,754
288754,332
288755,435
288756,45
288757,127
288758,905
288759,603
288760,202
288761,538
288762,233
288763,691
288764,601
288765,292
288766,27
288767,147
288768,737
288769,618
288770,818
288771,611
288772,14
288773,542
288774,591
288775,738
288776,329
288777,956
288778,761
288779,320
288780,555
288781,810
288782,824
288783,31
288784,624
288785,1001
288786,630
288787,183
288788,185
288789,386
288790,783
288791,891
288792,854
288793,314
288794,114
288795,700
288796,127
288797,51
288798,623
288799,270
288800,555
288801,48
288802,707
288803,140
288804,297
288805,471
288806,913
288807,201
288808,555
288809,471
288810,226
288811,285
288812,495
288813,887
288814,707
288815,722
288816,678
288817,327
288818,855
288819,333
288820,722
288821,883
288822,659
288823,718
288824,722
288825,534
288826,644
288827,976
288828,855
288829,556
288830,765
288831,449
288832,996
288833,400
288834,339
288835,913
288836,236
288837,524
288838,609
288839,224
288840,911
288841,623
288842,262
288843,24
288844,306
288845,898
288846,114
288847,58
288848,400
288849,715
288850,251
288851,916
288852,865
288853,996
288854,48
288855,997
288856,699
288857,523
288858,861
288859,742
288860,622
288861,546
288862,95
288863,891
288864,291
288865,50
288866,585
288867,80
288868,270
288869,167
288870,573
288871,260
288872,342
288873,515
288874,181
288875,856
288876,346
288877,187
288878,175
288879,342
288880,79
288881,360
288882,594
288883,855
288884,312
288885,764
288886,142
288887,607
288888,744
288889,13
288890,602
288891,6
288892,765
288893,977
288894,607
288895,165
288896,334
288897,715
288898,285
288899,827
288900,604
288901,761
288902,21
288903,869
288904,360
288905,776
288906,104
288907,390
288908,498
288909,757
288910,605
288911,318
288912,343
288913,75
288914,787
288915,180
288916,572
288917,696
288918,434
288919,416
288920,953
288921,107
288922,208
288923,781
288924,684
288925,29
288926,714
288927,804
288928,601
288929,577
288930,434
288931,336
288932,915
288933,96
288934,574
288935,38
288936,611
288937,489
288938,80
288939,715
288940,606
288941,962
288942,247
288943,390
288944,475
288945,795
288946,570
288947,646
288948,920
288949,841
288950,352
288951,954
288952,998
288953,526
288954,244
288955,161
288956,978
288957,184
288958,577
288959,191
288960,821
288961,391
288962,34
288963,723
288964,434
288965,834
288966,381
288967,446
288968,1007
288969,978
288970,968
288971,46
288972,833
288973,180
288974,555
288975,864
288976,323
288977,236
288978,100
288979,485
288980,627
288981,278
288982,961
288983,722
288984,402
288985,549
288986,962
288987,727
288988,345
288989,394
288990,797
288991,495
288992,779
288993,489
288994,279
